Type_1,Type_2,Type_3,image_name
0.5981993079185486,0.3537900745868683,0.04801062121987343,185.jpg
0.22875529527664185,0.5862647294998169,0.18497997522354126,186.jpg
0.017911843955516815,0.3753434121608734,0.6067447066307068,187.jpg
0.28121352195739746,0.3488098382949829,0.369976669549942,188.jpg
0.04720711708068848,0.8731173872947693,0.07967550307512283,189.jpg
0.012094124220311642,0.4319203495979309,0.5559855103492737,19.jpg
0.035813748836517334,0.7956721186637878,0.16851411759853363,190.jpg
0.0018259265925735235,0.3899501860141754,0.6082238554954529,115.jpg
0.15936076641082764,0.4385014772415161,0.40213772654533386,134.jpg
0.02259587123990059,0.36236894130706787,0.6150352358818054,153.jpg
0.09330610185861588,0.5966586470603943,0.31003519892692566,172.jpg
0.002634660340845585,0.5222394466400146,0.47512590885162354,191.jpg
0.006938823498785496,0.8613290786743164,0.13173207640647888,21.jpg
0.3392740488052368,0.48663222789764404,0.17409373819828033,229.jpg
0.3986964523792267,0.46414050459861755,0.13716308772563934,248.jpg
0.34210318326950073,0.42252063751220703,0.23537622392177582,267.jpg
0.1577187031507492,0.6233105659484863,0.21897082030773163,286.jpg
0.7491061091423035,0.18150728940963745,0.06938660144805908,304.jpg
0.07555147260427475,0.5864537954330444,0.3379947543144226,323.jpg
0.03963417932391167,0.5479037761688232,0.4124620854854584,342.jpg
0.05397108942270279,0.2748038172721863,0.6712250113487244,361.jpg
0.8560130596160889,0.13213159143924713,0.011855369433760643,382.jpg
0.04277653247117996,0.5759097337722778,0.381313681602478,400.jpg
0.19134318828582764,0.5431583523750305,0.26549839973449707,42.jpg
0.04390782490372658,0.6930103898048401,0.263081818819046,439.jpg
0.01900789700448513,0.6110637187957764,0.36992838978767395,458.jpg
0.07943803817033768,0.7022132277488708,0.21834881603717804,477.jpg
0.01793333888053894,0.2984074354171753,0.6836591958999634,496.jpg
0.028821289539337158,0.7883424758911133,0.18283624947071075,54.jpg
0.06486798077821732,0.6952479481697083,0.23988409340381622,73.jpg
0.02868705801665783,0.4888022541999817,0.48251065611839294,192.jpg
0.17198124527931213,0.7332965731620789,0.09472211450338364,193.jpg
0.0502142570912838,0.7207802534103394,0.22900544106960297,194.jpg
0.17613756656646729,0.5507567524909973,0.2731056213378906,195.jpg
0.8282623291015625,0.16429638862609863,0.007441308815032244,196.jpg
0.28741687536239624,0.5266554951667786,0.1859275847673416,197.jpg
0.04243328422307968,0.8271161913871765,0.1304505467414856,198.jpg
0.021629855036735535,0.6673154234886169,0.31105470657348633,199.jpg
0.3344499170780182,0.6358245611190796,0.02972554787993431,2.jpg
0.7110942602157593,0.23904795944690704,0.04985782876610756,20.jpg
0.052099745720624924,0.7751054763793945,0.17279475927352905,200.jpg
0.06604538857936859,0.4701145887374878,0.4638400077819824,201.jpg
0.09215301275253296,0.5976789593696594,0.31016805768013,202.jpg
0.05187337473034859,0.5009831190109253,0.4471435248851776,203.jpg
0.09169270098209381,0.4843294322490692,0.4239778518676758,204.jpg
0.04162125661969185,0.6920297741889954,0.2663489282131195,205.jpg
0.07405039668083191,0.5529337525367737,0.373015820980072,206.jpg
0.13184577226638794,0.6331812143325806,0.23497308790683746,207.jpg
0.00847958866506815,0.2842143774032593,0.7073059678077698,208.jpg
0.07797092944383621,0.4079992473125458,0.5140299201011658,209.jpg
0.1673959344625473,0.5397897362709045,0.2928142845630646,210.jpg
0.12034857273101807,0.6789650917053223,0.20068638026714325,211.jpg
0.06443195790052414,0.8249630331993103,0.11060494929552078,212.jpg
0.2738763391971588,0.47376444935798645,0.25235918164253235,213.jpg
0.19735464453697205,0.4740656018257141,0.3285796642303467,214.jpg
0.6052173376083374,0.3675449788570404,0.027237610891461372,215.jpg
0.3912951648235321,0.5341509580612183,0.07455387711524963,216.jpg
0.36499813199043274,0.6240711212158203,0.010930703021585941,217.jpg
0.01892898790538311,0.5746015310287476,0.40646955370903015,218.jpg
0.12096736580133438,0.631462812423706,0.24756984412670135,219.jpg
0.07374760508537292,0.7914497256278992,0.1348026692867279,22.jpg
0.007283066399395466,0.7726445198059082,0.2200724333524704,220.jpg
0.03800349310040474,0.6981844305992126,0.26381203532218933,221.jpg
0.018370434641838074,0.7680886387825012,0.2135409116744995,222.jpg
0.1729128360748291,0.2726399004459381,0.5544472932815552,223.jpg
0.022152647376060486,0.6006619930267334,0.3771853744983673,224.jpg
0.1513206660747528,0.6161892414093018,0.23249013721942902,225.jpg
0.0827694833278656,0.6386789083480835,0.2785515785217285,226.jpg
0.006982255261391401,0.6609122157096863,0.33210551738739014,227.jpg
0.24844267964363098,0.6666399240493774,0.08491742610931396,228.jpg
0.13340342044830322,0.5007274746894836,0.3658691644668579,23.jpg
0.04856135696172714,0.6846670508384705,0.2667716443538666,230.jpg
0.9280574321746826,0.07069861143827438,0.001243929727934301,231.jpg
0.2988865077495575,0.5251807570457458,0.17593272030353546,232.jpg
0.11775120347738266,0.8540715575218201,0.02817726694047451,233.jpg
0.025558339431881905,0.6359459757804871,0.3384957015514374,234.jpg
0.23368023335933685,0.6946521997451782,0.07166759669780731,235.jpg
0.01684519648551941,0.5855011343955994,0.3976536989212036,236.jpg
0.026095660403370857,0.4666249454021454,0.5072794556617737,237.jpg
0.020044108852744102,0.5465879440307617,0.43336790800094604,238.jpg
0.2541862428188324,0.5913890600204468,0.1544247716665268,239.jpg
0.19812579452991486,0.6626430153846741,0.13923120498657227,24.jpg
0.16227507591247559,0.6699191331863403,0.1678057760000229,240.jpg
0.05213893949985504,0.8962001204490662,0.051660891622304916,241.jpg
0.014937389642000198,0.9080199599266052,0.07704262435436249,242.jpg
0.22185379266738892,0.6787325739860535,0.09941360354423523,243.jpg
0.022116979584097862,0.8301449418067932,0.14773811399936676,244.jpg
0.23926959931850433,0.5435835123062134,0.2171468734741211,245.jpg
0.14612476527690887,0.6530450582504272,0.20083019137382507,246.jpg
0.15997737646102905,0.5420997738838196,0.29792287945747375,247.jpg
0.13955152034759521,0.579965353012085,0.2804831564426422,249.jpg
0.01721137948334217,0.7438892722129822,0.2388993501663208,25.jpg
0.07499955594539642,0.5403245091438293,0.3846759796142578,250.jpg
0.2026207447052002,0.6394591331481934,0.15792012214660645,251.jpg
0.043971121311187744,0.5700751543045044,0.38595375418663025,252.jpg
0.010352938435971737,0.8120297193527222,0.17761732637882233,253.jpg
0.09510666877031326,0.5486781001091003,0.356215238571167,254.jpg
0.29833289980888367,0.5611896514892578,0.14047740399837494,255.jpg
0.07138754427433014,0.7553645372390747,0.17324785888195038,256.jpg
0.12168164551258087,0.8171769380569458,0.061141371726989746,257.jpg
0.026952963322401047,0.5622302293777466,0.4108167588710785,258.jpg
0.22619996964931488,0.5500912070274353,0.223708838224411,259.jpg
0.5011140704154968,0.48741477727890015,0.011471167206764221,26.jpg
0.047361310571432114,0.8913727402687073,0.06126595288515091,260.jpg
0.49392855167388916,0.46927744150161743,0.036794040352106094,261.jpg
0.1411503255367279,0.7617486715316772,0.09710100293159485,262.jpg
0.1998840719461441,0.6061607599258423,0.19395513832569122,263.jpg
0.12667067348957062,0.5627042651176453,0.3106250464916229,264.jpg
0.2075626105070114,0.570225179195404,0.22221222519874573,265.jpg
0.06384705752134323,0.6745904088020325,0.2615625560283661,266.jpg
0.1137770265340805,0.668620765209198,0.2176022082567215,268.jpg
0.589419424533844,0.39702707529067993,0.013553529977798462,269.jpg
0.006666281726211309,0.5212582349777222,0.47207552194595337,27.jpg
0.068536177277565,0.661044716835022,0.2704191207885742,270.jpg
0.009404262527823448,0.16562767326831818,0.8249680995941162,271.jpg
0.04385299235582352,0.7868360877037048,0.16931095719337463,272.jpg
0.0782383382320404,0.7071196436882019,0.21464195847511292,273.jpg
0.026346517726778984,0.7206785082817078,0.2529749572277069,274.jpg
0.03742631897330284,0.45389148592948914,0.5086822509765625,275.jpg
0.13487407565116882,0.3384298086166382,0.5266961455345154,276.jpg
0.04244991019368172,0.6410033702850342,0.3165467381477356,277.jpg
0.040749888867139816,0.36656853556632996,0.5926815867424011,278.jpg
0.17493851482868195,0.5383467078208923,0.2867147624492645,279.jpg
0.11741168051958084,0.5949267745018005,0.2876615524291992,28.jpg
0.3833232522010803,0.5727657675743103,0.04391099140048027,280.jpg
0.09370676428079605,0.5480908155441284,0.3582024872303009,281.jpg
0.005415652878582478,0.6460129022598267,0.34857144951820374,282.jpg
0.15360446274280548,0.5369239449501038,0.30947157740592957,283.jpg
0.13056519627571106,0.5457544922828674,0.3236803412437439,284.jpg
0.2621583044528961,0.5845900177955627,0.15325169265270233,285.jpg
0.0004805466451216489,0.20335765182971954,0.7961618304252625,287.jpg
0.045996420085430145,0.7407714128494263,0.21323217451572418,288.jpg
0.12545351684093475,0.6506676077842712,0.22387884557247162,289.jpg
0.10420723259449005,0.7080643177032471,0.18772849440574646,29.jpg
0.014640086330473423,0.614682137966156,0.3706777095794678,290.jpg
0.43286576867103577,0.5431577563285828,0.023976530879735947,291.jpg
0.09127755463123322,0.5302037596702576,0.37851864099502563,292.jpg
0.10712190717458725,0.7489755749702454,0.14390252530574799,293.jpg
0.012517173774540424,0.7936658263206482,0.19381698966026306,294.jpg
0.2952841818332672,0.6602211594581604,0.04449464753270149,295.jpg
0.03143450617790222,0.7444707155227661,0.22409486770629883,296.jpg
0.2664201259613037,0.5211864709854126,0.21239341795444489,297.jpg
0.024553772062063217,0.254640132188797,0.7208061218261719,298.jpg
0.3220173120498657,0.4783618450164795,0.19962084293365479,299.jpg
0.018790042027831078,0.8240665793418884,0.15714333951473236,3.jpg
0.2501676380634308,0.4571928381919861,0.2926395535469055,30.jpg
0.19545625150203705,0.69712895154953,0.10741482675075531,300.jpg
0.10550501197576523,0.651030957698822,0.24346400797367096,301.jpg
0.1095762625336647,0.6156705617904663,0.2747531533241272,302.jpg
0.1297115683555603,0.604843020439148,0.26544544100761414,303.jpg
0.20360822975635529,0.6363433003425598,0.1600484699010849,305.jpg
0.03111819177865982,0.873480498790741,0.09540139138698578,306.jpg
0.013363043777644634,0.3492853343486786,0.6373516321182251,307.jpg
0.6614229679107666,0.3191426396369934,0.01943442039191723,308.jpg
0.2888065576553345,0.4733389616012573,0.2378544956445694,309.jpg
0.021361900493502617,0.5784524083137512,0.4001857042312622,31.jpg
0.10277154296636581,0.5928675532341003,0.30436092615127563,310.jpg
0.003781017381697893,0.39974144101142883,0.5964775681495667,311.jpg
0.34598666429519653,0.5875869989395142,0.06642627716064453,312.jpg
0.0017118307296186686,0.20680373907089233,0.7914844155311584,313.jpg
0.030591486021876335,0.8503605723381042,0.11904793232679367,314.jpg
0.01298321969807148,0.672262966632843,0.31475383043289185,315.jpg
0.23805777728557587,0.5077332854270935,0.25420892238616943,316.jpg
0.056043047457933426,0.7312107086181641,0.21274621784687042,317.jpg
0.030278539285063744,0.8002328872680664,0.1694885492324829,318.jpg
0.22562390565872192,0.624261736869812,0.15011432766914368,319.jpg
0.06579475104808807,0.769492506980896,0.16471274197101593,32.jpg
0.026652410626411438,0.6476551294326782,0.32569244503974915,320.jpg
0.12326522171497345,0.34224870800971985,0.5344860553741455,321.jpg
0.06068897247314453,0.8061072826385498,0.13320370018482208,322.jpg
0.473131388425827,0.4078598916530609,0.11900870501995087,324.jpg
0.2174210101366043,0.5207115411758423,0.26186737418174744,325.jpg
0.05799346789717674,0.7588759660720825,0.1831306368112564,326.jpg
0.10032439231872559,0.6364268660545349,0.2632487118244171,327.jpg
0.25691404938697815,0.5838012099266052,0.15928475558757782,328.jpg
0.08667340129613876,0.4505980908870697,0.4627285599708557,329.jpg
0.15126481652259827,0.520118772983551,0.3286164104938507,33.jpg
0.17762209475040436,0.5906031727790833,0.2317747324705124,330.jpg
0.18771065771579742,0.7173776030540466,0.09491173177957535,331.jpg
0.6154510974884033,0.2891939580440521,0.09535493701696396,332.jpg
0.03873876482248306,0.2835574150085449,0.6777037978172302,333.jpg
0.01375692617148161,0.5598678588867188,0.42637521028518677,334.jpg
0.0008939543040469289,0.03931612893939018,0.9597899317741394,335.jpg
0.3491781949996948,0.6166577935218811,0.034164026379585266,336.jpg
0.2148454785346985,0.5456905961036682,0.2394639253616333,337.jpg
0.3285976052284241,0.520676851272583,0.15072545409202576,338.jpg
0.010338893160223961,0.7757835388183594,0.2138775885105133,339.jpg
0.04345495626330376,0.7153297662734985,0.2412152886390686,34.jpg
0.2561173439025879,0.6071643829345703,0.1367182731628418,340.jpg
0.026734964922070503,0.6856702566146851,0.2875947952270508,341.jpg
0.0036404074635356665,0.23134206235408783,0.7650175094604492,343.jpg
0.06610153615474701,0.750860333442688,0.18303810060024261,344.jpg
0.0701766237616539,0.7277213931083679,0.20210199058055878,345.jpg
0.27860787510871887,0.5532770752906799,0.16811509430408478,346.jpg
0.41264569759368896,0.5635432004928589,0.023811057209968567,347.jpg
0.2786009609699249,0.5685089826583862,0.15288999676704407,348.jpg
0.02360161952674389,0.5938704609870911,0.3825279474258423,349.jpg
0.42870569229125977,0.5008965134620667,0.07039770483970642,35.jpg
0.02956070564687252,0.47215327620506287,0.49828600883483887,350.jpg
0.05027402564883232,0.6582952737808228,0.29143068194389343,351.jpg
0.08426087349653244,0.8317645788192749,0.08397456258535385,352.jpg
0.02754819393157959,0.326518177986145,0.6459336876869202,353.jpg
0.14381244778633118,0.8415529131889343,0.014634663239121437,354.jpg
0.4708389639854431,0.4464132785797119,0.08274783939123154,355.jpg
0.19201193749904633,0.7025313377380371,0.10545660555362701,356.jpg
0.1418149769306183,0.5143819451332092,0.3438030481338501,357.jpg
0.4205770194530487,0.46107804775238037,0.11834488809108734,358.jpg
0.08547484129667282,0.6190274357795715,0.29549771547317505,359.jpg
0.6996026039123535,0.27220600843429565,0.028191376477479935,36.jpg
0.10017285495996475,0.7419217228889465,0.15790532529354095,360.jpg
0.15589460730552673,0.6979384422302246,0.14616701006889343,362.jpg
0.05300096422433853,0.6401250958442688,0.30687394738197327,363.jpg
0.013032191433012486,0.2959722876548767,0.6909955143928528,364.jpg
0.13971677422523499,0.5050467848777771,0.3552364110946655,365.jpg
0.11480824649333954,0.45995673537254333,0.4252350926399231,366.jpg
0.3077377378940582,0.5858113169670105,0.10645095258951187,367.jpg
0.03719786927103996,0.5882072448730469,0.37459489703178406,368.jpg
0.06165231764316559,0.7570676207542419,0.18128009140491486,369.jpg
0.15524373948574066,0.8295336365699768,0.015222634188830853,37.jpg
0.38669267296791077,0.5159335732460022,0.09737381339073181,370.jpg
0.5095950365066528,0.4359035789966583,0.05450138822197914,371.jpg
0.19947852194309235,0.6067519783973694,0.19376949965953827,372.jpg
0.09273487329483032,0.7635155320167542,0.14374956488609314,373.jpg
0.08170462399721146,0.5687686800956726,0.34952667355537415,374.jpg
0.16425640881061554,0.7822666168212891,0.053476907312870026,375.jpg
0.007184327580034733,0.660423219203949,0.33239248394966125,376.jpg
0.5234589576721191,0.3856291174888611,0.0909118801355362,377.jpg
0.07064749300479889,0.5550058484077454,0.37434661388397217,378.jpg
0.09835038334131241,0.518540620803833,0.3831089735031128,379.jpg
0.11389674246311188,0.6105675101280212,0.27553582191467285,38.jpg
0.09128138422966003,0.39180147647857666,0.5169171690940857,380.jpg
0.07679799944162369,0.5241488218307495,0.399053156375885,381.jpg
0.08919552713632584,0.5558118224143982,0.3549925982952118,383.jpg
0.01622430421411991,0.4846937656402588,0.4990819990634918,384.jpg
0.08724052459001541,0.28083980083465576,0.6319197416305542,385.jpg
0.09564846009016037,0.5222322940826416,0.38211920857429504,386.jpg
0.05107441917061806,0.5459450483322144,0.4029804766178131,387.jpg
0.06521572917699814,0.4668733775615692,0.4679109454154968,388.jpg
0.09356216341257095,0.44425132870674133,0.4621865451335907,389.jpg
0.0628288984298706,0.612442672252655,0.32472842931747437,39.jpg
0.021745163947343826,0.6438987851142883,0.33435600996017456,390.jpg
0.04475826397538185,0.6522386074066162,0.30300307273864746,391.jpg
0.14107955992221832,0.5521112084388733,0.3068092167377472,392.jpg
0.06763382256031036,0.7501980662345886,0.1821681261062622,393.jpg
0.1498548984527588,0.6093719601631165,0.24077309668064117,394.jpg
0.16080331802368164,0.34124329686164856,0.4979534149169922,395.jpg
0.48227596282958984,0.4329768121242523,0.08474720269441605,396.jpg
0.240891233086586,0.6113350987434387,0.1477736383676529,397.jpg
0.0024529858492314816,0.6165321469306946,0.38101479411125183,398.jpg
0.10411173105239868,0.5809363126754761,0.31495189666748047,399.jpg
0.017245536670088768,0.5696173906326294,0.4131371080875397,4.jpg
0.02399411052465439,0.3873108923435211,0.5886950492858887,40.jpg
0.07497640699148178,0.74983811378479,0.1751854568719864,401.jpg
0.42997005581855774,0.469897598028183,0.10013235360383987,402.jpg
0.12948280572891235,0.8600531220436096,0.01046411506831646,403.jpg
0.2141965627670288,0.5592259764671326,0.2265775054693222,404.jpg
0.4074936807155609,0.5324379801750183,0.06006829813122749,405.jpg
0.1626681536436081,0.7868112921714783,0.050520606338977814,406.jpg
0.06691978871822357,0.6723653674125671,0.2607147693634033,407.jpg
0.08706501126289368,0.712708055973053,0.20022700726985931,408.jpg
0.09559819847345352,0.6796405911445618,0.2247612178325653,409.jpg
0.08950760215520859,0.6576111912727356,0.2528812289237976,41.jpg
0.0032067904248833656,0.8229689598083496,0.1738242357969284,410.jpg
0.07161666452884674,0.5459144115447998,0.3824688792228699,411.jpg
0.014177114702761173,0.8275395035743713,0.15828341245651245,412.jpg
0.150731161236763,0.5055968761444092,0.343671977519989,413.jpg
0.2901476323604584,0.49425095319747925,0.21560142934322357,414.jpg
0.33868035674095154,0.408499538898468,0.25282013416290283,415.jpg
0.09647621959447861,0.7165253758430481,0.18699845671653748,416.jpg
0.2611615061759949,0.5184206366539001,0.22041790187358856,417.jpg
0.061308037489652634,0.35782670974731445,0.5808652639389038,418.jpg
0.0716354101896286,0.6136387586593628,0.3147258758544922,419.jpg
0.01265089213848114,0.6376237273216248,0.3497253656387329,420.jpg
0.009335814975202084,0.1889270544052124,0.8017371892929077,421.jpg
0.22423258423805237,0.6012741923332214,0.17449326813220978,422.jpg
0.07785020768642426,0.5364760160446167,0.38567373156547546,423.jpg
0.03846843168139458,0.5542598366737366,0.40727171301841736,424.jpg
0.10293849557638168,0.5366287231445312,0.36043277382850647,425.jpg
0.01950097642838955,0.4174191653728485,0.5630798935890198,426.jpg
0.002072616247460246,0.8631896376609802,0.1347378045320511,427.jpg
0.28954219818115234,0.5269068479537964,0.18355092406272888,428.jpg
0.020501578226685524,0.5484402775764465,0.4310580790042877,429.jpg
0.026589617133140564,0.41313081979751587,0.5602795481681824,43.jpg
0.14811135828495026,0.7364783883094788,0.11541025340557098,430.jpg
0.6867278814315796,0.30617979168891907,0.007092225831001997,431.jpg
0.2568555474281311,0.49622681736946106,0.24691763520240784,432.jpg
0.09526002407073975,0.45447441935539246,0.450265496969223,433.jpg
0.024562068283557892,0.8036783933639526,0.17175954580307007,434.jpg
0.025347795337438583,0.5969570875167847,0.3776952028274536,435.jpg
0.008528638631105423,0.6163477897644043,0.37512364983558655,436.jpg
0.15581916272640228,0.5508901476860046,0.2932906448841095,437.jpg
0.11435039341449738,0.807687520980835,0.07796212285757065,438.jpg
0.035127390176057816,0.6279746890068054,0.3368978798389435,44.jpg
0.060369640588760376,0.7561615109443665,0.1834687888622284,440.jpg
0.12494507431983948,0.5916290879249573,0.28342580795288086,441.jpg
0.3329118490219116,0.607408881187439,0.05967923253774643,442.jpg
0.11457566171884537,0.6037825345993042,0.2816418707370758,443.jpg
0.30329999327659607,0.4921567440032959,0.20454329252243042,444.jpg
0.15058553218841553,0.4870930314064026,0.3623214662075043,445.jpg
0.03830117732286453,0.8255900144577026,0.13610881567001343,446.jpg
0.15713131427764893,0.4206288158893585,0.4222398102283478,447.jpg
0.2572178542613983,0.5472587943077087,0.1955234259366989,448.jpg
0.2917853593826294,0.4974251091480255,0.21078957617282867,449.jpg
0.12395887821912766,0.6829999089241028,0.19304120540618896,45.jpg
0.009036722593009472,0.1700088530778885,0.8209543824195862,450.jpg
0.02151143178343773,0.8072851896286011,0.1712033599615097,451.jpg
0.0023443044628947973,0.22829513251781464,0.7693606019020081,452.jpg
0.18069632351398468,0.7943972945213318,0.024906324222683907,453.jpg
0.003762326668947935,0.40821120142936707,0.5880265235900879,454.jpg
0.10534320771694183,0.5219927430152893,0.37266403436660767,455.jpg
0.5014681220054626,0.47463539242744446,0.02389650233089924,456.jpg
0.7738604545593262,0.2090897262096405,0.017049768939614296,457.jpg
0.027824681252241135,0.5283629894256592,0.44381240010261536,459.jpg
0.019022662192583084,0.6587012410163879,0.3222760856151581,46.jpg
0.06313088536262512,0.7850307822227478,0.15183836221694946,460.jpg
0.001631653867661953,0.45050695538520813,0.5478613972663879,461.jpg
0.1551779806613922,0.6632452607154846,0.1815766990184784,462.jpg
0.06849087029695511,0.7572830319404602,0.1742260903120041,463.jpg
0.13321861624717712,0.8497456312179565,0.017035681754350662,464.jpg
0.4386417269706726,0.4799405336380005,0.08141770213842392,465.jpg
0.09542953222990036,0.6759274005889893,0.228643000125885,466.jpg
0.1018696054816246,0.7376764416694641,0.1604539006948471,467.jpg
0.15083132684230804,0.5599638819694519,0.289204865694046,468.jpg
0.15195614099502563,0.7686154842376709,0.07942839711904526,469.jpg
0.20813202857971191,0.7116161584854126,0.0802517980337143,47.jpg
0.13062795996665955,0.7678185701370239,0.1015535369515419,470.jpg
0.39884570240974426,0.4525336027145386,0.14862076938152313,471.jpg
0.05264158546924591,0.617307186126709,0.3300513029098511,472.jpg
0.04284011200070381,0.6281194686889648,0.3290403485298157,473.jpg
0.24039603769779205,0.5948343276977539,0.16476967930793762,474.jpg
0.10906355828046799,0.6710793972015381,0.21985700726509094,475.jpg
0.028528334572911263,0.8815985918045044,0.08987302333116531,476.jpg
